Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/airfoil.graph.so'
  registerGraphType(airfoil)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/pulsed_izhikevich.graph.so'
  registerGraphType(pulsed_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_izhikevich.graph.so'
  registerGraphType(gals_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp_vec_barrier.graph.so'
  registerGraphType(apsp_vec_barrier)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clocked_izhikevich.graph.so'
  registerGraphType(clocked_izhikevich)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/apsp.graph.so'
  registerGraphType(apsp)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin.graph.so'
  registerGraphType(ising_spin)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/firefly_sync.graph.so'
  registerGraphType(firefly_sync)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat_noterm.graph.so'
  registerGraphType(relaxation_heat_noterm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test222.graph.so'
  registerGraphType(test222)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/amg.graph.so'
  registerGraphType(amg)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_float.graph.so'
  registerGraphType(gals_heat_float)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/boop.graph.so'
  registerGraphType(boop)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/betweeness_centrality.graph.so'
  registerGraphType(betweeness_centrality)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/relaxation_heat.graph.so'
  registerGraphType(relaxation_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix.graph.so'
  registerGraphType(gals_heat_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clock_tree.graph.so'
  registerGraphType(clock_tree)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/ising_spin_fix.graph.so'
  registerGraphType(ising_spin_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_protocol_only.graph.so'
  registerGraphType(gals_heat_protocol_only)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/storm.graph.so'
  registerGraphType(storm)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/test_network.graph.so'
  registerGraphType(test_network)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/clocked_izhikevich_fix.graph.so'
  registerGraphType(clocked_izhikevich_fix)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat.graph.so'
  registerGraphType(gals_heat)
Loading provider '/home/josh/fyp/graph_schema-4.2.0/providers/gals_heat_fix_noedge.graph.so'
  registerGraphType(gals_heat_fix_noedge)
Parsing XML from '/home/josh/fyp/test_network.xml' ( = '/home/josh/fyp/test_network.xml' absolute)
Parsed XML
parent = 0x55afb968b050
  GraphType
  GraphInstance
 Empty
Loading properties
This client is using the old version of GraphLoadEvents::onEdgeInstance, and should be updated.Loaded
Epoch 6, Send: n_179:fire : FIRE! 6
Epoch 6, Send: n_181:fire : FIRE! 6
Epoch 6, Send: n_190:fire : FIRE! 6
Epoch 6, Send: n_193:fire : FIRE! 6
Epoch 6, Send: n_198:fire : FIRE! 6
Epoch 6, Send: n_200:fire : FIRE! 6
Epoch 6, Send: n_205:fire : FIRE! 6
Epoch 6, Send: n_211:fire : FIRE! 6
Epoch 6, Send: n_214:fire : FIRE! 6
Epoch 6, Send: n_215:fire : FIRE! 6
Epoch 6, Send: n_228:fire : FIRE! 6
Epoch 6, Send: n_230:fire : FIRE! 6
Epoch 6, Send: n_234:fire : FIRE! 6
Epoch 6, Send: n_236:fire : FIRE! 6
Epoch 6, Send: n_244:fire : FIRE! 6
Epoch 6, Send: n_249:fire : FIRE! 6
Epoch 6, Send: n_251:fire : FIRE! 6
Epoch 6, Send: n_260:fire : FIRE! 6
Epoch 6, Send: n_264:fire : FIRE! 6
Epoch 6, Send: n_267:fire : FIRE! 6
Epoch 6, Send: n_268:fire : FIRE! 6
Epoch 6, Send: n_283:fire : FIRE! 6
Epoch 6, Send: n_284:fire : FIRE! 6
Epoch 6, Send: n_285:fire : FIRE! 6
Epoch 6, Send: n_287:fire : FIRE! 6
Epoch 6, Send: n_288:fire : FIRE! 6
Epoch 6, Send: n_291:fire : FIRE! 6
Epoch 6, Send: n_292:fire : FIRE! 6
Epoch 6, Send: n_294:fire : FIRE! 6
Epoch 6, Send: n_301:fire : FIRE! 6
Epoch 6, Send: n_312:fire : FIRE! 6
Epoch 6, Send: n_324:fire : FIRE! 6
Epoch 6, Send: n_325:fire : FIRE! 6
Epoch 6, Send: n_328:fire : FIRE! 6
Epoch 6, Send: n_336:fire : FIRE! 6
Epoch 6, Send: n_349:fire : FIRE! 6
Epoch 6, Send: n_359:fire : FIRE! 6
Epoch 6, Send: n_364:fire : FIRE! 6
Epoch 6, Send: n_378:fire : FIRE! 6
Epoch 6, Send: n_385:fire : FIRE! 6
Epoch 6, Send: n_405:fire : FIRE! 6
Epoch 6, Send: n_426:fire : FIRE! 6
Epoch 6, Send: n_427:fire : FIRE! 6
Epoch 6, Send: n_430:fire : FIRE! 6
Epoch 6, Send: n_440:fire : FIRE! 6
Epoch 6, Send: n_446:fire : FIRE! 6
Epoch 6, Send: n_455:fire : FIRE! 6
Epoch 6, Send: n_460:fire : FIRE! 6
Epoch 6, Send: n_463:fire : FIRE! 6
Epoch 6, Send: n_468:fire : FIRE! 6
Epoch 6, Send: n_476:fire : FIRE! 6
Epoch 6, Send: n_488:fire : FIRE! 6
Epoch 6, Send: n_520:fire : FIRE! 6
Epoch 6, Send: n_522:fire : FIRE! 6
Epoch 6, Send: n_528:fire : FIRE! 6
Epoch 6, Send: n_531:fire : FIRE! 6
Epoch 6, Send: n_542:fire : FIRE! 6
Epoch 6, Send: n_551:fire : FIRE! 6
Epoch 6, Send: n_552:fire : FIRE! 6
Epoch 6, Send: n_559:fire : FIRE! 6
Epoch 6, Send: n_561:fire : FIRE! 6
Epoch 6, Send: n_564:fire : FIRE! 6
Epoch 6, Send: n_571:fire : FIRE! 6
Epoch 6, Send: n_592:fire : FIRE! 6
Epoch 6, Send: n_621:fire : FIRE! 6
Epoch 6, Send: n_624:fire : FIRE! 6
Epoch 6, Send: n_625:fire : FIRE! 6
Epoch 6, Send: n_631:fire : FIRE! 6
Epoch 6, Send: n_638:fire : FIRE! 6
Epoch 6, Send: n_641:fire : FIRE! 6
Epoch 6, Send: n_645:fire : FIRE! 6
Epoch 6, Send: n_649:fire : FIRE! 6
Epoch 6, Send: n_653:fire : FIRE! 6
Epoch 6, Send: n_662:fire : FIRE! 6
Epoch 6, Send: n_676:fire : FIRE! 6
Epoch 6, Send: n_679:fire : FIRE! 6
Epoch 6, Send: n_729:fire : FIRE! 6
Epoch 6, Send: n_745:fire : FIRE! 6
Epoch 6, Send: n_770:fire : FIRE! 6
Epoch 6, Send: n_773:fire : FIRE! 6
Epoch 6, Send: n_781:fire : FIRE! 6
Epoch 6, Send: n_792:fire : FIRE! 6
Epoch 6, Send: n_800:fire : FIRE! 6
Epoch 6, Send: n_802:fire : FIRE! 6
Epoch 6, Send: n_804:fire : FIRE! 6
Epoch 6, Send: n_807:fire : FIRE! 6
Epoch 6, Send: n_812:fire : FIRE! 6
Epoch 6, Send: n_817:fire : FIRE! 6
Epoch 6, Send: n_822:fire : FIRE! 6
Epoch 6, Send: n_834:fire : FIRE! 6
Epoch 6, Send: n_839:fire : FIRE! 6
Epoch 6, Send: n_841:fire : FIRE! 6
Epoch 6, Send: n_864:fire : FIRE! 6
Epoch 6, Send: n_872:fire : FIRE! 6
Epoch 6, Send: n_877:fire : FIRE! 6
Epoch 6, Send: n_884:fire : FIRE! 6
Epoch 6, Send: n_910:fire : FIRE! 6
Epoch 6, Send: n_911:fire : FIRE! 6
Epoch 6, Send: n_918:fire : FIRE! 6
Epoch 6, Send: n_920:fire : FIRE! 6
Epoch 6, Send: n_939:fire : FIRE! 6
Epoch 6, Send: n_942:fire : FIRE! 6
Epoch 6, Send: n_954:fire : FIRE! 6
Epoch 6, Send: n_957:fire : FIRE! 6
Epoch 6, Send: n_961:fire : FIRE! 6
Epoch 6, Send: n_962:fire : FIRE! 6
Epoch 6, Send: n_963:fire : FIRE! 6
Epoch 6, Send: n_986:fire : FIRE! 6
Epoch 6, Send: n_991:fire : FIRE! 6
Epoch 6, Send: n_995:fire : FIRE! 6
Epoch 6, Send: n_998:fire : FIRE! 6
Epoch 6, Send: n_2:fire : FIRE! 6
Epoch 6, Send: n_6:fire : FIRE! 6
Epoch 6, Send: n_12:fire : FIRE! 6
Epoch 6, Send: n_26:fire : FIRE! 6
Epoch 6, Send: n_30:fire : FIRE! 6
Epoch 6, Send: n_33:fire : FIRE! 6
Epoch 6, Send: n_37:fire : FIRE! 6
Epoch 6, Send: n_38:fire : FIRE! 6
Epoch 6, Send: n_39:fire : FIRE! 6
Epoch 6, Send: n_47:fire : FIRE! 6
Epoch 6, Send: n_49:fire : FIRE! 6
Epoch 6, Send: n_53:fire : FIRE! 6
Epoch 6, Send: n_55:fire : FIRE! 6
Epoch 6, Send: n_56:fire : FIRE! 6
Epoch 6, Send: n_58:fire : FIRE! 6
Epoch 6, Send: n_65:fire : FIRE! 6
Epoch 6, Send: n_66:fire : FIRE! 6
Epoch 6, Send: n_85:fire : FIRE! 6
Epoch 6, Send: n_86:fire : FIRE! 6
Epoch 6, Send: n_89:fire : FIRE! 6
Epoch 6, Send: n_92:fire : FIRE! 6
Epoch 6, Send: n_95:fire : FIRE! 6
Epoch 6, Send: n_97:fire : FIRE! 6
Epoch 6, Send: n_98:fire : FIRE! 6
Epoch 6, Send: n_99:fire : FIRE! 6
Epoch 6 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 7, Send: n_253:fire : FIRE! 7
Epoch 7, Send: n_262:fire : FIRE! 7
Epoch 7, Send: n_263:fire : FIRE! 7
Epoch 7, Send: n_275:fire : FIRE! 7
Epoch 7, Send: n_276:fire : FIRE! 7
Epoch 7, Send: n_293:fire : FIRE! 7
Epoch 7, Send: n_308:fire : FIRE! 7
Epoch 7, Send: n_311:fire : FIRE! 7
Epoch 7, Send: n_333:fire : FIRE! 7
Epoch 7, Send: n_337:fire : FIRE! 7
Epoch 7, Send: n_348:fire : FIRE! 7
Epoch 7, Send: n_362:fire : FIRE! 7
Epoch 7, Send: n_380:fire : FIRE! 7
Epoch 7, Send: n_394:fire : FIRE! 7
Epoch 7, Send: n_412:fire : FIRE! 7
Epoch 7, Send: n_414:fire : FIRE! 7
Epoch 7, Send: n_425:fire : FIRE! 7
Epoch 7, Send: n_431:fire : FIRE! 7
Epoch 7, Send: n_433:fire : FIRE! 7
Epoch 7, Send: n_437:fire : FIRE! 7
Epoch 7, Send: n_438:fire : FIRE! 7
Epoch 7, Send: n_443:fire : FIRE! 7
Epoch 7, Send: n_450:fire : FIRE! 7
Epoch 7, Send: n_451:fire : FIRE! 7
Epoch 7, Send: n_458:fire : FIRE! 7
Epoch 7, Send: n_464:fire : FIRE! 7
Epoch 7, Send: n_466:fire : FIRE! 7
Epoch 7, Send: n_470:fire : FIRE! 7
Epoch 7, Send: n_471:fire : FIRE! 7
Epoch 7, Send: n_481:fire : FIRE! 7
Epoch 7, Send: n_487:fire : FIRE! 7
Epoch 7, Send: n_497:fire : FIRE! 7
Epoch 7, Send: n_498:fire : FIRE! 7
Epoch 7, Send: n_501:fire : FIRE! 7
Epoch 7, Send: n_506:fire : FIRE! 7
Epoch 7, Send: n_508:fire : FIRE! 7
Epoch 7, Send: n_511:fire : FIRE! 7
Epoch 7, Send: n_515:fire : FIRE! 7
Epoch 7, Send: n_516:fire : FIRE! 7
Epoch 7, Send: n_517:fire : FIRE! 7
Epoch 7, Send: n_526:fire : FIRE! 7
Epoch 7, Send: n_530:fire : FIRE! 7
Epoch 7, Send: n_550:fire : FIRE! 7
Epoch 7, Send: n_562:fire : FIRE! 7
Epoch 7, Send: n_568:fire : FIRE! 7
Epoch 7, Send: n_569:fire : FIRE! 7
Epoch 7, Send: n_582:fire : FIRE! 7
Epoch 7, Send: n_585:fire : FIRE! 7
Epoch 7, Send: n_587:fire : FIRE! 7
Epoch 7, Send: n_593:fire : FIRE! 7
Epoch 7, Send: n_596:fire : FIRE! 7
Epoch 7, Send: n_600:fire : FIRE! 7
Epoch 7, Send: n_605:fire : FIRE! 7
Epoch 7, Send: n_633:fire : FIRE! 7
Epoch 7, Send: n_643:fire : FIRE! 7
Epoch 7, Send: n_655:fire : FIRE! 7
Epoch 7, Send: n_669:fire : FIRE! 7
Epoch 7, Send: n_672:fire : FIRE! 7
Epoch 7, Send: n_713:fire : FIRE! 7
Epoch 7, Send: n_721:fire : FIRE! 7
Epoch 7, Send: n_727:fire : FIRE! 7
Epoch 7, Send: n_732:fire : FIRE! 7
Epoch 7, Send: n_738:fire : FIRE! 7
Epoch 7, Send: n_741:fire : FIRE! 7
Epoch 7, Send: n_746:fire : FIRE! 7
Epoch 7, Send: n_747:fire : FIRE! 7
Epoch 7, Send: n_748:fire : FIRE! 7
Epoch 7, Send: n_763:fire : FIRE! 7
Epoch 7, Send: n_766:fire : FIRE! 7
Epoch 7, Send: n_771:fire : FIRE! 7
Epoch 7, Send: n_778:fire : FIRE! 7
Epoch 7, Send: n_801:fire : FIRE! 7
Epoch 7, Send: n_816:fire : FIRE! 7
Epoch 7, Send: n_819:fire : FIRE! 7
Epoch 7, Send: n_833:fire : FIRE! 7
Epoch 7, Send: n_853:fire : FIRE! 7
Epoch 7, Send: n_858:fire : FIRE! 7
Epoch 7, Send: n_859:fire : FIRE! 7
Epoch 7, Send: n_865:fire : FIRE! 7
Epoch 7, Send: n_866:fire : FIRE! 7
Epoch 7, Send: n_867:fire : FIRE! 7
Epoch 7, Send: n_870:fire : FIRE! 7
Epoch 7, Send: n_873:fire : FIRE! 7
Epoch 7, Send: n_874:fire : FIRE! 7
Epoch 7, Send: n_878:fire : FIRE! 7
Epoch 7, Send: n_886:fire : FIRE! 7
Epoch 7, Send: n_887:fire : FIRE! 7
Epoch 7, Send: n_888:fire : FIRE! 7
Epoch 7, Send: n_894:fire : FIRE! 7
Epoch 7, Send: n_896:fire : FIRE! 7
Epoch 7, Send: n_899:fire : FIRE! 7
Epoch 7, Send: n_900:fire : FIRE! 7
Epoch 7, Send: n_902:fire : FIRE! 7
Epoch 7, Send: n_905:fire : FIRE! 7
Epoch 7, Send: n_914:fire : FIRE! 7
Epoch 7, Send: n_921:fire : FIRE! 7
Epoch 7, Send: n_923:fire : FIRE! 7
Epoch 7, Send: n_932:fire : FIRE! 7
Epoch 7, Send: n_937:fire : FIRE! 7
Epoch 7, Send: n_949:fire : FIRE! 7
Epoch 7, Send: n_952:fire : FIRE! 7
Epoch 7, Send: n_953:fire : FIRE! 7
Epoch 7, Send: n_956:fire : FIRE! 7
Epoch 7, Send: n_969:fire : FIRE! 7
Epoch 7, Send: n_977:fire : FIRE! 7
Epoch 7, Send: n_979:fire : FIRE! 7
Epoch 7, Send: n_982:fire : FIRE! 7
Epoch 7, Send: n_984:fire : FIRE! 7
Epoch 7, Send: n_985:fire : FIRE! 7
Epoch 7, Send: n_996:fire : FIRE! 7
Epoch 7, Send: n_997:fire : FIRE! 7
Epoch 7, Send: n_999:fire : FIRE! 7
Epoch 7, Send: n_4:fire : FIRE! 7
Epoch 7, Send: n_18:fire : FIRE! 7
Epoch 7, Send: n_20:fire : FIRE! 7
Epoch 7, Send: n_24:fire : FIRE! 7
Epoch 7, Send: n_25:fire : FIRE! 7
Epoch 7, Send: n_27:fire : FIRE! 7
Epoch 7, Send: n_52:fire : FIRE! 7
Epoch 7, Send: n_61:fire : FIRE! 7
Epoch 7, Send: n_63:fire : FIRE! 7
Epoch 7, Send: n_73:fire : FIRE! 7
Epoch 7, Send: n_77:fire : FIRE! 7
Epoch 7, Send: n_91:fire : FIRE! 7
Epoch 7, Send: n_105:fire : FIRE! 7
Epoch 7, Send: n_123:fire : FIRE! 7
Epoch 7, Send: n_165:fire : FIRE! 7
Epoch 7, Send: n_195:fire : FIRE! 7
Epoch 7, Send: n_218:fire : FIRE! 7
Epoch 7, Send: n_235:fire : FIRE! 7
Epoch 7 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 8, Send: n_626:fire : FIRE! 8
Epoch 8, Send: n_632:fire : FIRE! 8
Epoch 8, Send: n_639:fire : FIRE! 8
Epoch 8, Send: n_640:fire : FIRE! 8
Epoch 8, Send: n_642:fire : FIRE! 8
Epoch 8, Send: n_647:fire : FIRE! 8
Epoch 8, Send: n_651:fire : FIRE! 8
Epoch 8, Send: n_652:fire : FIRE! 8
Epoch 8, Send: n_656:fire : FIRE! 8
Epoch 8, Send: n_658:fire : FIRE! 8
Epoch 8, Send: n_659:fire : FIRE! 8
Epoch 8, Send: n_670:fire : FIRE! 8
Epoch 8, Send: n_673:fire : FIRE! 8
Epoch 8, Send: n_674:fire : FIRE! 8
Epoch 8, Send: n_677:fire : FIRE! 8
Epoch 8, Send: n_692:fire : FIRE! 8
Epoch 8, Send: n_693:fire : FIRE! 8
Epoch 8, Send: n_694:fire : FIRE! 8
Epoch 8, Send: n_695:fire : FIRE! 8
Epoch 8, Send: n_698:fire : FIRE! 8
Epoch 8, Send: n_700:fire : FIRE! 8
Epoch 8, Send: n_701:fire : FIRE! 8
Epoch 8, Send: n_702:fire : FIRE! 8
Epoch 8, Send: n_709:fire : FIRE! 8
Epoch 8, Send: n_710:fire : FIRE! 8
Epoch 8, Send: n_718:fire : FIRE! 8
Epoch 8, Send: n_720:fire : FIRE! 8
Epoch 8, Send: n_722:fire : FIRE! 8
Epoch 8, Send: n_730:fire : FIRE! 8
Epoch 8, Send: n_735:fire : FIRE! 8
Epoch 8, Send: n_740:fire : FIRE! 8
Epoch 8, Send: n_742:fire : FIRE! 8
Epoch 8, Send: n_750:fire : FIRE! 8
Epoch 8, Send: n_752:fire : FIRE! 8
Epoch 8, Send: n_755:fire : FIRE! 8
Epoch 8, Send: n_756:fire : FIRE! 8
Epoch 8, Send: n_758:fire : FIRE! 8
Epoch 8, Send: n_761:fire : FIRE! 8
Epoch 8, Send: n_762:fire : FIRE! 8
Epoch 8, Send: n_772:fire : FIRE! 8
Epoch 8, Send: n_774:fire : FIRE! 8
Epoch 8, Send: n_779:fire : FIRE! 8
Epoch 8, Send: n_783:fire : FIRE! 8
Epoch 8, Send: n_789:fire : FIRE! 8
Epoch 8, Send: n_791:fire : FIRE! 8
Epoch 8, Send: n_795:fire : FIRE! 8
Epoch 8, Send: n_796:fire : FIRE! 8
Epoch 8, Send: n_797:fire : FIRE! 8
Epoch 8, Send: n_798:fire : FIRE! 8
Epoch 8, Send: n_810:fire : FIRE! 8
Epoch 8, Send: n_824:fire : FIRE! 8
Epoch 8, Send: n_830:fire : FIRE! 8
Epoch 8, Send: n_835:fire : FIRE! 8
Epoch 8, Send: n_837:fire : FIRE! 8
Epoch 8, Send: n_843:fire : FIRE! 8
Epoch 8, Send: n_844:fire : FIRE! 8
Epoch 8, Send: n_846:fire : FIRE! 8
Epoch 8, Send: n_849:fire : FIRE! 8
Epoch 8, Send: n_852:fire : FIRE! 8
Epoch 8, Send: n_855:fire : FIRE! 8
Epoch 8, Send: n_856:fire : FIRE! 8
Epoch 8, Send: n_857:fire : FIRE! 8
Epoch 8, Send: n_861:fire : FIRE! 8
Epoch 8, Send: n_863:fire : FIRE! 8
Epoch 8, Send: n_868:fire : FIRE! 8
Epoch 8, Send: n_869:fire : FIRE! 8
Epoch 8, Send: n_871:fire : FIRE! 8
Epoch 8, Send: n_875:fire : FIRE! 8
Epoch 8, Send: n_876:fire : FIRE! 8
Epoch 8, Send: n_881:fire : FIRE! 8
Epoch 8, Send: n_883:fire : FIRE! 8
Epoch 8, Send: n_891:fire : FIRE! 8
Epoch 8, Send: n_892:fire : FIRE! 8
Epoch 8, Send: n_895:fire : FIRE! 8
Epoch 8, Send: n_903:fire : FIRE! 8
Epoch 8, Send: n_906:fire : FIRE! 8
Epoch 8, Send: n_907:fire : FIRE! 8
Epoch 8, Send: n_909:fire : FIRE! 8
Epoch 8, Send: n_912:fire : FIRE! 8
Epoch 8, Send: n_913:fire : FIRE! 8
Epoch 8, Send: n_919:fire : FIRE! 8
Epoch 8, Send: n_924:fire : FIRE! 8
Epoch 8, Send: n_929:fire : FIRE! 8
Epoch 8, Send: n_930:fire : FIRE! 8
Epoch 8, Send: n_933:fire : FIRE! 8
Epoch 8, Send: n_934:fire : FIRE! 8
Epoch 8, Send: n_935:fire : FIRE! 8
Epoch 8, Send: n_941:fire : FIRE! 8
Epoch 8, Send: n_943:fire : FIRE! 8
Epoch 8, Send: n_945:fire : FIRE! 8
Epoch 8, Send: n_946:fire : FIRE! 8
Epoch 8, Send: n_950:fire : FIRE! 8
Epoch 8, Send: n_971:fire : FIRE! 8
Epoch 8, Send: n_975:fire : FIRE! 8
Epoch 8, Send: n_976:fire : FIRE! 8
Epoch 8, Send: n_988:fire : FIRE! 8
Epoch 8, Send: n_989:fire : FIRE! 8
Epoch 8, Send: n_3:fire : FIRE! 8
Epoch 8, Send: n_7:fire : FIRE! 8
Epoch 8, Send: n_19:fire : FIRE! 8
Epoch 8, Send: n_21:fire : FIRE! 8
Epoch 8, Send: n_23:fire : FIRE! 8
Epoch 8, Send: n_29:fire : FIRE! 8
Epoch 8, Send: n_35:fire : FIRE! 8
Epoch 8, Send: n_41:fire : FIRE! 8
Epoch 8, Send: n_42:fire : FIRE! 8
Epoch 8, Send: n_43:fire : FIRE! 8
Epoch 8, Send: n_50:fire : FIRE! 8
Epoch 8, Send: n_51:fire : FIRE! 8
Epoch 8, Send: n_54:fire : FIRE! 8
Epoch 8, Send: n_57:fire : FIRE! 8
Epoch 8, Send: n_60:fire : FIRE! 8
Epoch 8, Send: n_69:fire : FIRE! 8
Epoch 8, Send: n_74:fire : FIRE! 8
Epoch 8, Send: n_78:fire : FIRE! 8
Epoch 8, Send: n_79:fire : FIRE! 8
Epoch 8, Send: n_90:fire : FIRE! 8
Epoch 8, Send: n_100:fire : FIRE! 8
Epoch 8, Send: n_102:fire : FIRE! 8
Epoch 8, Send: n_103:fire : FIRE! 8
Epoch 8, Send: n_121:fire : FIRE! 8
Epoch 8, Send: n_124:fire : FIRE! 8
Epoch 8, Send: n_127:fire : FIRE! 8
Epoch 8, Send: n_132:fire : FIRE! 8
Epoch 8, Send: n_158:fire : FIRE! 8
Epoch 8, Send: n_161:fire : FIRE! 8
Epoch 8, Send: n_176:fire : FIRE! 8
Epoch 8, Send: n_206:fire : FIRE! 8
Epoch 8, Send: n_209:fire : FIRE! 8
Epoch 8, Send: n_225:fire : FIRE! 8
Epoch 8, Send: n_226:fire : FIRE! 8
Epoch 8, Send: n_227:fire : FIRE! 8
Epoch 8, Send: n_230:fire : FIRE! 8
Epoch 8, Send: n_240:fire : FIRE! 8
Epoch 8, Send: n_255:fire : FIRE! 8
Epoch 8, Send: n_271:fire : FIRE! 8
Epoch 8, Send: n_303:fire : FIRE! 8
Epoch 8, Send: n_327:fire : FIRE! 8
Epoch 8, Send: n_339:fire : FIRE! 8
Epoch 8, Send: n_343:fire : FIRE! 8
Epoch 8, Send: n_345:fire : FIRE! 8
Epoch 8, Send: n_351:fire : FIRE! 8
Epoch 8, Send: n_369:fire : FIRE! 8
Epoch 8, Send: n_372:fire : FIRE! 8
Epoch 8, Send: n_407:fire : FIRE! 8
Epoch 8, Send: n_415:fire : FIRE! 8
Epoch 8, Send: n_452:fire : FIRE! 8
Epoch 8, Send: n_456:fire : FIRE! 8
Epoch 8, Send: n_461:fire : FIRE! 8
Epoch 8, Send: n_475:fire : FIRE! 8
Epoch 8, Send: n_479:fire : FIRE! 8
Epoch 8, Send: n_495:fire : FIRE! 8
Epoch 8, Send: n_524:fire : FIRE! 8
Epoch 8, Send: n_536:fire : FIRE! 8
Epoch 8, Send: n_537:fire : FIRE! 8
Epoch 8, Send: n_538:fire : FIRE! 8
Epoch 8, Send: n_539:fire : FIRE! 8
Epoch 8, Send: n_543:fire : FIRE! 8
Epoch 8, Send: n_548:fire : FIRE! 8
Epoch 8, Send: n_556:fire : FIRE! 8
Epoch 8, Send: n_557:fire : FIRE! 8
Epoch 8, Send: n_558:fire : FIRE! 8
Epoch 8, Send: n_560:fire : FIRE! 8
Epoch 8, Send: n_563:fire : FIRE! 8
Epoch 8, Send: n_565:fire : FIRE! 8
Epoch 8, Send: n_567:fire : FIRE! 8
Epoch 8, Send: n_574:fire : FIRE! 8
Epoch 8, Send: n_580:fire : FIRE! 8
Epoch 8, Send: n_586:fire : FIRE! 8
Epoch 8, Send: n_588:fire : FIRE! 8
Epoch 8, Send: n_589:fire : FIRE! 8
Epoch 8, Send: n_590:fire : FIRE! 8
Epoch 8, Send: n_594:fire : FIRE! 8
Epoch 8, Send: n_595:fire : FIRE! 8
Epoch 8, Send: n_601:fire : FIRE! 8
Epoch 8, Send: n_604:fire : FIRE! 8
Epoch 8, Send: n_610:fire : FIRE! 8
Epoch 8, Send: n_612:fire : FIRE! 8
Epoch 8, Send: n_613:fire : FIRE! 8
Epoch 8, Send: n_614:fire : FIRE! 8
Epoch 8, Send: n_615:fire : FIRE! 8
Epoch 8, Send: n_619:fire : FIRE! 8
Epoch 8 : sends/device/epoch = 1.000000 (1000.000000 / 1000)

Epoch 9, Send: n_462:fire : FIRE! 9
Epoch 9, Send: n_473:fire : FIRE! 9
Epoch 9, Send: n_494:fire : FIRE! 9
Epoch 9, Send: n_518:fire : FIRE! 9
Epoch 9, Send: n_527:fire : FIRE! 9
Epoch 9, Send: n_529:fire : FIRE! 9
Epoch 9, Send: n_535:fire : FIRE! 9
Epoch 9, Send: n_540:fire : FIRE! 9
Epoch 9, Send: n_549:fire : FIRE! 9
Epoch 9, Send: n_553:fire : FIRE! 9
Epoch 9, Send: n_555:fire : FIRE! 9
Epoch 9, Send: n_575:fire : FIRE! 9
Epoch 9, Send: n_606:fire : FIRE! 9
Epoch 9, Send: n_609:fire : FIRE! 9
Epoch 9, Send: n_644:fire : FIRE! 9
Epoch 9, Send: n_646:fire : FIRE! 9
Epoch 9, Send: n_657:fire : FIRE! 9
Epoch 9, Send: n_660:fire : FIRE! 9
Epoch 9, Send: n_661:fire : FIRE! 9
Epoch 9, Send: n_663:fire : FIRE! 9
Epoch 9, Send: n_664:fire : FIRE! 9
Epoch 9, Send: n_671:fire : FIRE! 9
Epoch 9, Send: n_680:fire : FIRE! 9
Epoch 9, Send: n_681:fire : FIRE! 9
Epoch 9, Send: n_682:fire : FIRE! 9
Epoch 9, Send: n_683:fire : FIRE! 9
Epoch 9, Send: n_685:fire : FIRE! 9
Epoch 9, Send: n_689:fire : FIRE! 9
Epoch 9, Send: n_723:fire : FIRE! 9
Epoch 9, Send: n_726:fire : FIRE! 9
Epoch 9, Send: n_728:fire : FIRE! 9
Epoch 9, Send: n_734:fire : FIRE! 9
Epoch 9, Send: n_760:fire : FIRE! 9
Epoch 9, Send: n_784:fire : FIRE! 9
Epoch 9, Send: n_786:fire : FIRE! 9
Epoch 9, Send: n_790:fire : FIRE! 9
Epoch 9, Send: n_803:fire : FIRE! 9
Epoch 9, Send: n_808:fire : FIRE! 9
Epoch 9, Send: n_823:fire : FIRE! 9
Epoch 9, Send: n_825:fire : FIRE! 9
Epoch 9, Send: n_831:fire : FIRE! 9
Epoch 9, Send: n_840:fire : FIRE! 9
Epoch 9, Send: n_845:fire : FIRE! 9
